2022-08-30-101031  -- Start
2022-08-30-102101  -- View_WaveCheckProductLot
2022-08-30-102101  -- getView_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2 EXEC
2022-08-30-102101  -- View_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2.ToList
2022-08-30-102101  -- inset GIL and runwave status 30
2022-08-30-102101  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102101  -- insert bincardreserve and runwave status 40
2022-08-30-102101  -- listDataProduct2.ToList()
2022-08-30-102101  -- getViewBinbalanceapi
2022-08-30-102101  -- View_WaveCheckProductLot
2022-08-30-102101  -- getView_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2 EXEC
2022-08-30-102101  -- View_WaveBinBalance2
2022-08-30-102101  -- View_WaveBinBalance2.ToList
2022-08-30-102101  -- inset GIL and runwave status 30
2022-08-30-102101  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102102  -- insert bincardreserve and runwave status 40
2022-08-30-102102  -- listDataProduct2.ToList()
2022-08-30-102102  -- getViewBinbalanceapi
2022-08-30-102102  -- View_WaveCheckProductLot
2022-08-30-102102  -- getView_WaveBinBalance2
2022-08-30-102102  -- View_WaveBinBalance2 EXEC
2022-08-30-102102  -- View_WaveBinBalance2
2022-08-30-102102  -- View_WaveBinBalance2.ToList
2022-08-30-102102  -- inset GIL and runwave status 30
2022-08-30-102102  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102102  -- insert bincardreserve and runwave status 40
2022-08-30-102102  -- listDataProduct2.ToList()
2022-08-30-102102  -- getViewBinbalanceapi
2022-08-30-102102  -- View_WaveCheckProductLot
2022-08-30-102102  -- getView_WaveBinBalance2
2022-08-30-102102  -- View_WaveBinBalance2 EXEC
2022-08-30-102102  -- View_WaveBinBalance2
2022-08-30-102102  -- View_WaveBinBalance2.ToList
2022-08-30-102102  -- inset GIL and runwave status 30
2022-08-30-102102  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102102  -- insert bincardreserve and runwave status 40
2022-08-30-102102  -- region update isuse = '' and runwave 50
2022-08-30-102102  -- planGIResultx : 1002553
2022-08-30-102102  -- planGIWaveResult3
2022-08-30-102102  -- listDataProduct2.ToList()
2022-08-30-102102  -- getViewBinbalanceapi
2022-08-30-102102  -- View_WaveCheckProductLot
2022-08-30-102103  -- getView_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2 EXEC
2022-08-30-102103  -- View_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2.ToList
2022-08-30-102103  -- inset GIL and runwave status 30
2022-08-30-102103  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102103  -- insert bincardreserve and runwave status 40
2022-08-30-102103  -- listDataProduct2.ToList()
2022-08-30-102103  -- getViewBinbalanceapi
2022-08-30-102103  -- View_WaveCheckProductLot
2022-08-30-102103  -- getView_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2 EXEC
2022-08-30-102103  -- View_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2.ToList
2022-08-30-102103  -- inset GIL and runwave status 30
2022-08-30-102103  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102103  -- insert bincardreserve and runwave status 40
2022-08-30-102103  -- listDataProduct2.ToList()
2022-08-30-102103  -- getViewBinbalanceapi
2022-08-30-102103  -- View_WaveCheckProductLot
2022-08-30-102103  -- getView_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2 EXEC
2022-08-30-102103  -- View_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2.ToList
2022-08-30-102103  -- inset GIL and runwave status 30
2022-08-30-102103  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102103  -- insert bincardreserve and runwave status 40
2022-08-30-102103  -- listDataProduct2.ToList()
2022-08-30-102103  -- getViewBinbalanceapi
2022-08-30-102103  -- View_WaveCheckProductLot
2022-08-30-102103  -- getView_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2 EXEC
2022-08-30-102103  -- View_WaveBinBalance2
2022-08-30-102103  -- View_WaveBinBalance2.ToList
2022-08-30-102103  -- inset GIL and runwave status 30
2022-08-30-102103  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102103  -- insert bincardreserve and runwave status 40
2022-08-30-102103  -- listDataProduct2.ToList()
2022-08-30-102103  -- getViewBinbalanceapi
2022-08-30-102103  -- View_WaveCheckProductLot
2022-08-30-102104  -- getView_WaveBinBalance2
2022-08-30-102104  -- View_WaveBinBalance2 EXEC
2022-08-30-102104  -- View_WaveBinBalance2
2022-08-30-102104  -- View_WaveBinBalance2.ToList
2022-08-30-102104  -- inset GIL and runwave status 30
2022-08-30-102104  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102104  -- insert bincardreserve and runwave status 40
2022-08-30-102104  -- listDataProduct2.ToList()
2022-08-30-102104  -- getViewBinbalanceapi
2022-08-30-102104  -- View_WaveCheckProductLot
2022-08-30-102104  -- getView_WaveBinBalance2
2022-08-30-102104  -- View_WaveBinBalance2 EXEC
2022-08-30-102104  -- View_WaveBinBalance2
2022-08-30-102104  -- View_WaveBinBalance2.ToList
2022-08-30-102104  -- inset GIL and runwave status 30
2022-08-30-102104  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102104  -- insert bincardreserve and runwave status 40
2022-08-30-102104  -- region update isuse = '' and runwave 50
2022-08-30-102104  -- planGIResultx : 1003268
2022-08-30-102104  -- planGIWaveResult3
2022-08-30-102104  -- listDataProduct2.ToList()
2022-08-30-102104  -- getViewBinbalanceapi
2022-08-30-102104  -- View_WaveCheckProductLot
2022-08-30-102104  -- getView_WaveBinBalance2
2022-08-30-102105  -- View_WaveBinBalance2 EXEC
2022-08-30-102105  -- View_WaveBinBalance2
2022-08-30-102105  -- View_WaveBinBalance2.ToList
2022-08-30-102105  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22108e+008 Product_Id 1003268 Bin_Index CEF687FE-F5F8-4FEF-8CB1-DE2356A16612
2022-08-30-102105  -- inset GIL and runwave status 30
2022-08-30-102105  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102105  -- insertBinCardReserve GIIL_Index0688df00-d091-4b60-9ad4-bf39b95c9e3c
2022-08-30-102105  -- insetBinRe
2022-08-30-102106  -- resultIsUse
2022-08-30-102106  -- insert bincardreserve and runwave status 40
2022-08-30-102107  -- region update isuse = '' and runwave 50
2022-08-30-102107  -- planGIResultx : 1004507
2022-08-30-102107  -- planGIWaveResult3
2022-08-30-102107  -- listDataProduct2.ToList()
2022-08-30-102107  -- getViewBinbalanceapi
2022-08-30-102107  -- View_WaveCheckProductLot
2022-08-30-102107  -- getView_WaveBinBalance2
2022-08-30-102107  -- View_WaveBinBalance2 EXEC
2022-08-30-102107  -- View_WaveBinBalance2
2022-08-30-102107  -- View_WaveBinBalance2.ToList
2022-08-30-102107  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22146e+008 Product_Id 1004507 Bin_Index 882E94DA-5391-469F-A90B-D6FB1886045F
2022-08-30-102107  -- inset GIL and runwave status 30
2022-08-30-102107  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102107  -- insertBinCardReserve GIIL_Index95acd312-5a5c-45cf-9499-281ad9af5391
2022-08-30-102107  -- insetBinRe
2022-08-30-102108  -- resultIsUse
2022-08-30-102109  -- insert bincardreserve and runwave status 40
2022-08-30-102109  -- listDataProduct2.ToList()
2022-08-30-102109  -- getViewBinbalanceapi
2022-08-30-102109  -- View_WaveCheckProductLot
2022-08-30-102109  -- getView_WaveBinBalance2
2022-08-30-102109  -- View_WaveBinBalance2 EXEC
2022-08-30-102109  -- View_WaveBinBalance2
2022-08-30-102109  -- View_WaveBinBalance2.ToList
2022-08-30-102109  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22146e+008 Product_Id 1004507 Bin_Index 882E94DA-5391-469F-A90B-D6FB1886045F
2022-08-30-102109  -- inset GIL and runwave status 30
2022-08-30-102109  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102109  -- insertBinCardReserve GIIL_Indexc04a05c9-a30d-48df-9426-3933cdc3097c
2022-08-30-102109  -- insetBinRe
2022-08-30-102110  -- resultIsUse
2022-08-30-102110  -- insert bincardreserve and runwave status 40
2022-08-30-102110  -- listDataProduct2.ToList()
2022-08-30-102110  -- getViewBinbalanceapi
2022-08-30-102110  -- View_WaveCheckProductLot
2022-08-30-102110  -- getView_WaveBinBalance2
2022-08-30-102110  -- View_WaveBinBalance2 EXEC
2022-08-30-102110  -- View_WaveBinBalance2
2022-08-30-102110  -- View_WaveBinBalance2.ToList
2022-08-30-102110  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22146e+008 Product_Id 1004507 Bin_Index 882E94DA-5391-469F-A90B-D6FB1886045F
2022-08-30-102110  -- inset GIL and runwave status 30
2022-08-30-102110  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102110  -- insertBinCardReserve GIIL_Index7f07acaa-8299-48fb-ad7e-75fdd089767c
2022-08-30-102110  -- insetBinRe
2022-08-30-102112  -- resultIsUse
2022-08-30-102112  -- insert bincardreserve and runwave status 40
2022-08-30-102112  -- listDataProduct2.ToList()
2022-08-30-102112  -- getViewBinbalanceapi
2022-08-30-102112  -- View_WaveCheckProductLot
2022-08-30-102112  -- getView_WaveBinBalance2
2022-08-30-102112  -- View_WaveBinBalance2 EXEC
2022-08-30-102112  -- View_WaveBinBalance2
2022-08-30-102112  -- View_WaveBinBalance2.ToList
2022-08-30-102112  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22146e+008 Product_Id 1004507 Bin_Index 882E94DA-5391-469F-A90B-D6FB1886045F
2022-08-30-102112  -- inset GIL and runwave status 30
2022-08-30-102112  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102112  -- insertBinCardReserve GIIL_Index57c555d2-5ce9-4a48-a0fa-5a40457e6dd7
2022-08-30-102112  -- insetBinRe
2022-08-30-102113  -- resultIsUse
2022-08-30-102113  -- insert bincardreserve and runwave status 40
2022-08-30-102113  -- region update isuse = '' and runwave 50
2022-08-30-102113  -- planGIResultx : 1004507
2022-08-30-102113  -- planGIWaveResult3
2022-08-30-102113  -- listDataProduct2.ToList()
2022-08-30-102113  -- listDataProduct2.ToList()
2022-08-30-102114  -- region update isuse = '' and runwave 50
2022-08-30-102114  -- planGIResultx : 1003270
2022-08-30-102114  -- planGIWaveResult3
2022-08-30-102114  -- listDataProduct2.ToList()
2022-08-30-102114  -- getViewBinbalanceapi
2022-08-30-102114  -- View_WaveCheckProductLot
2022-08-30-102114  -- getView_WaveBinBalance2
2022-08-30-102114  -- View_WaveBinBalance2 EXEC
2022-08-30-102114  -- View_WaveBinBalance2
2022-08-30-102114  -- View_WaveBinBalance2.ToList
2022-08-30-102114  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22134e+008 Product_Id 1003270 Bin_Index E8C07A0E-1169-4C54-BCF1-8083E39C4842
2022-08-30-102114  -- inset GIL and runwave status 30
2022-08-30-102114  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102114  -- insertBinCardReserve GIIL_Index1bf2d83f-3820-41c3-9d4e-7ecaff0cb4d0
2022-08-30-102114  -- insetBinRe
2022-08-30-102115  -- resultIsUse
2022-08-30-102115  -- insert bincardreserve and runwave status 40
2022-08-30-102116  -- region update isuse = '' and runwave 50
2022-08-30-102116  -- planGIResultx : 1003531
2022-08-30-102116  -- planGIWaveResult3
2022-08-30-102116  -- listDataProduct2.ToList()
2022-08-30-102116  -- getViewBinbalanceapi
2022-08-30-102116  -- View_WaveCheckProductLot
2022-08-30-102116  -- getView_WaveBinBalance2
2022-08-30-102116  -- View_WaveBinBalance2 EXEC
2022-08-30-102116  -- View_WaveBinBalance2
2022-08-30-102116  -- View_WaveBinBalance2.ToList
2022-08-30-102116  -- inset GIL and runwave status 30
2022-08-30-102116  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102116  -- insert bincardreserve and runwave status 40
2022-08-30-102116  -- listDataProduct2.ToList()
2022-08-30-102116  -- getViewBinbalanceapi
2022-08-30-102116  -- View_WaveCheckProductLot
2022-08-30-102116  -- getView_WaveBinBalance2
2022-08-30-102116  -- View_WaveBinBalance2 EXEC
2022-08-30-102116  -- View_WaveBinBalance2
2022-08-30-102116  -- View_WaveBinBalance2.ToList
2022-08-30-102116  -- inset GIL and runwave status 30
2022-08-30-102116  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102116  -- insert bincardreserve and runwave status 40
2022-08-30-102116  -- listDataProduct2.ToList()
2022-08-30-102116  -- getViewBinbalanceapi
2022-08-30-102116  -- View_WaveCheckProductLot
2022-08-30-102116  -- getView_WaveBinBalance2
2022-08-30-102116  -- View_WaveBinBalance2 EXEC
2022-08-30-102116  -- View_WaveBinBalance2
2022-08-30-102116  -- View_WaveBinBalance2.ToList
2022-08-30-102116  -- inset GIL and runwave status 30
2022-08-30-102116  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102116  -- insert bincardreserve and runwave status 40
2022-08-30-102117  -- region update isuse = '' and runwave 50
2022-08-30-102117  -- planGIResultx : 1000199
2022-08-30-102117  -- planGIWaveResult3
2022-08-30-102117  -- listDataProduct2.ToList()
2022-08-30-102117  -- getViewBinbalanceapi
2022-08-30-102117  -- View_WaveCheckProductLot
2022-08-30-102117  -- getView_WaveBinBalance2
2022-08-30-102117  -- View_WaveBinBalance2 EXEC
2022-08-30-102117  -- View_WaveBinBalance2
2022-08-30-102117  -- View_WaveBinBalance2.ToList
2022-08-30-102117  -- inset GIL and runwave status 30
2022-08-30-102117  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102117  -- insert bincardreserve and runwave status 40
2022-08-30-102117  -- listDataProduct2.ToList()
2022-08-30-102117  -- getViewBinbalanceapi
2022-08-30-102117  -- View_WaveCheckProductLot
2022-08-30-102117  -- getView_WaveBinBalance2
2022-08-30-102117  -- View_WaveBinBalance2 EXEC
2022-08-30-102117  -- View_WaveBinBalance2
2022-08-30-102117  -- View_WaveBinBalance2.ToList
2022-08-30-102117  -- inset GIL and runwave status 30
2022-08-30-102117  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102117  -- insert bincardreserve and runwave status 40
2022-08-30-102117  -- listDataProduct2.ToList()
2022-08-30-102117  -- getViewBinbalanceapi
2022-08-30-102117  -- View_WaveCheckProductLot
2022-08-30-102117  -- getView_WaveBinBalance2
2022-08-30-102117  -- View_WaveBinBalance2 EXEC
2022-08-30-102117  -- View_WaveBinBalance2
2022-08-30-102117  -- View_WaveBinBalance2.ToList
2022-08-30-102118  -- inset GIL and runwave status 30
2022-08-30-102118  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102118  -- insert bincardreserve and runwave status 40
2022-08-30-102118  -- listDataProduct2.ToList()
2022-08-30-102118  -- getViewBinbalanceapi
2022-08-30-102118  -- View_WaveCheckProductLot
2022-08-30-102118  -- getView_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2 EXEC
2022-08-30-102118  -- View_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2.ToList
2022-08-30-102118  -- inset GIL and runwave status 30
2022-08-30-102118  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102118  -- insert bincardreserve and runwave status 40
2022-08-30-102118  -- listDataProduct2.ToList()
2022-08-30-102118  -- getViewBinbalanceapi
2022-08-30-102118  -- View_WaveCheckProductLot
2022-08-30-102118  -- getView_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2 EXEC
2022-08-30-102118  -- View_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2.ToList
2022-08-30-102118  -- inset GIL and runwave status 30
2022-08-30-102118  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102118  -- insert bincardreserve and runwave status 40
2022-08-30-102118  -- listDataProduct2.ToList()
2022-08-30-102118  -- getViewBinbalanceapi
2022-08-30-102118  -- View_WaveCheckProductLot
2022-08-30-102118  -- getView_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2 EXEC
2022-08-30-102118  -- View_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2.ToList
2022-08-30-102118  -- inset GIL and runwave status 30
2022-08-30-102118  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102118  -- insert bincardreserve and runwave status 40
2022-08-30-102118  -- listDataProduct2.ToList()
2022-08-30-102118  -- getViewBinbalanceapi
2022-08-30-102118  -- View_WaveCheckProductLot
2022-08-30-102118  -- getView_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2 EXEC
2022-08-30-102118  -- View_WaveBinBalance2
2022-08-30-102118  -- View_WaveBinBalance2.ToList
2022-08-30-102119  -- inset GIL and runwave status 30
2022-08-30-102119  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102119  -- insert bincardreserve and runwave status 40
2022-08-30-102119  -- listDataProduct2.ToList()
2022-08-30-102119  -- getViewBinbalanceapi
2022-08-30-102119  -- View_WaveCheckProductLot
2022-08-30-102119  -- getView_WaveBinBalance2
2022-08-30-102119  -- View_WaveBinBalance2 EXEC
2022-08-30-102119  -- View_WaveBinBalance2
2022-08-30-102119  -- View_WaveBinBalance2.ToList
2022-08-30-102119  -- inset GIL and runwave status 30
2022-08-30-102119  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102119  -- insert bincardreserve and runwave status 40
2022-08-30-102119  -- listDataProduct2.ToList()
2022-08-30-102119  -- getViewBinbalanceapi
2022-08-30-102119  -- View_WaveCheckProductLot
2022-08-30-102119  -- getView_WaveBinBalance2
2022-08-30-102119  -- View_WaveBinBalance2 EXEC
2022-08-30-102119  -- View_WaveBinBalance2
2022-08-30-102119  -- View_WaveBinBalance2.ToList
2022-08-30-102119  -- inset GIL and runwave status 30
2022-08-30-102119  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102119  -- insert bincardreserve and runwave status 40
2022-08-30-102120  -- region update isuse = '' and runwave 50
2022-08-30-102120  -- planGIResultx : 1000199
2022-08-30-102120  -- planGIWaveResult3
2022-08-30-102120  -- listDataProduct2.ToList()
2022-08-30-102120  -- getViewBinbalanceapi
2022-08-30-102120  -- View_WaveCheckProductLot
2022-08-30-102120  -- getView_WaveBinBalance2
2022-08-30-102120  -- View_WaveBinBalance2 EXEC
2022-08-30-102120  -- View_WaveBinBalance2
2022-08-30-102120  -- View_WaveBinBalance2.ToList
2022-08-30-102120  -- inset GIL and runwave status 30
2022-08-30-102120  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102120  -- insert bincardreserve and runwave status 40
2022-08-30-102120  -- listDataProduct2.ToList()
2022-08-30-102120  -- getViewBinbalanceapi
2022-08-30-102120  -- View_WaveCheckProductLot
2022-08-30-102120  -- getView_WaveBinBalance2
2022-08-30-102120  -- View_WaveBinBalance2 EXEC
2022-08-30-102120  -- View_WaveBinBalance2
2022-08-30-102120  -- View_WaveBinBalance2.ToList
2022-08-30-102120  -- inset GIL and runwave status 30
2022-08-30-102120  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102120  -- insert bincardreserve and runwave status 40
2022-08-30-102120  -- listDataProduct2.ToList()
2022-08-30-102120  -- getViewBinbalanceapi
2022-08-30-102120  -- View_WaveCheckProductLot
2022-08-30-102120  -- getView_WaveBinBalance2
2022-08-30-102120  -- View_WaveBinBalance2 EXEC
2022-08-30-102120  -- View_WaveBinBalance2
2022-08-30-102120  -- View_WaveBinBalance2.ToList
2022-08-30-102120  -- inset GIL and runwave status 30
2022-08-30-102120  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102120  -- insert bincardreserve and runwave status 40
2022-08-30-102120  -- listDataProduct2.ToList()
2022-08-30-102120  -- getViewBinbalanceapi
2022-08-30-102120  -- View_WaveCheckProductLot
2022-08-30-102120  -- getView_WaveBinBalance2
2022-08-30-102121  -- View_WaveBinBalance2 EXEC
2022-08-30-102121  -- View_WaveBinBalance2
2022-08-30-102121  -- View_WaveBinBalance2.ToList
2022-08-30-102121  -- inset GIL and runwave status 30
2022-08-30-102121  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102121  -- insert bincardreserve and runwave status 40
2022-08-30-102121  -- listDataProduct2.ToList()
2022-08-30-102121  -- getViewBinbalanceapi
2022-08-30-102121  -- View_WaveCheckProductLot
2022-08-30-102121  -- getView_WaveBinBalance2
2022-08-30-102121  -- View_WaveBinBalance2 EXEC
